"Fecha","Tipo de dólar","Precio de venta","Precio de compra"
"03/01/11","Casas de cambio","4.000",""
"03/01/11","Informal","4.110",""
"04/01/11","Casas de cambio","4.000",""
"04/01/11","Informal","4.120",""
"04/01/11","Casas de cambio","4.000",""
"05/01/11","Informal","4.138",""
"06/01/11","Casas de cambio","4.000",""
"06/01/11","Informal","4.138",""
"07/01/11","Casas de cambio","4.000",""
"07/01/11","Informal","4.120",""
"10/01/11","Casas de cambio","4.000",""
"10/01/11","Informal","4.113",""
"11/01/11","Casas de cambio","4.000",""
"11/01/11","Informal","4.130",""
"12/01/11","Casas de cambio","4.000",""
"12/01/11","Informal","4.130",""
"13/01/11","Casas de cambio","4.000",""
"13/01/11","Informal","4.135",""
"14/01/11","Casas de cambio","4.000",""
"14/01/11","Informal","4.135",""
"17/01/11","Casas de cambio","4.000",""
"17/01/11","Informal","4.130",""
"18/01/11","Casas de cambio","4.000",""
"18/01/11","Informal","4.145",""
"19/01/11","Casas de cambio","4.000",""
"19/01/11","Informal","4.148",""
"20/01/11","Casas de cambio","4.005",""
"20/01/11","Informal","4.150",""
"21/01/11","Casas de cambio","4.005",""
"21/01/11","Informal","4.145",""
"24/01/11","Casas de cambio","4.010",""
"24/01/11","Informal","4.143",""
"25/01/11","Casas de cambio","4.010",""
"25/01/11","Informal","4.143",""
"26/01/11","Casas de cambio","4.010",""
"26/01/11","Informal","4.148",""
"27/01/11","Casas de cambio","4.015",""
"27/01/11","Informal","4.150",""
"28/01/11","Casas de cambio","4.020",""
"28/01/11","Informal","4.150",""
"31/01/11","Casas de cambio","4.020",""
"31/01/11","Informal","4.135",""
"01/02/11","Casas de cambio","4.030",""
"01/02/11","Informal","4.133",""
"02/02/11","Casas de cambio","4.035",""
"02/02/11","Informal","4.118",""
"03/02/11","Casas de cambio","4.035",""
"03/02/11","Informal","4.115",""
"04/02/11","Casas de cambio","4.040",""
"04/02/11","Informal","4.118",""
"07/02/11","Casas de cambio","4.040",""
"07/02/11","Informal","4.118",""
"08/02/11","Casas de cambio","4.040",""
"08/02/11","Informal","4.135",""
"09/02/11","Casas de cambio","4.040",""
"09/02/11","Informal","4.135",""
"10/02/11","Casas de cambio","4.040",""
"10/02/11","Informal","4.138",""
"11/02/11","Casas de cambio","4.040",""
"11/02/11","Informal","4.145",""
"14/02/11","Casas de cambio","4.040",""
"14/02/11","Informal","4.143",""
"15/02/11","Casas de cambio","4.050",""
"15/02/11","Informal","4.158",""
"16/02/11","Casas de cambio","4.050",""
"16/02/11","Informal","4.168",""
"17/02/11","Casas de cambio","4.050",""
"17/02/11","Informal","4.178",""
"18/02/11","Casas de cambio","4.050",""
"18/02/11","Informal","4.178",""
"21/02/11","Casas de cambio","4.050",""
"21/02/11","Informal","4.163",""
"22/02/11","Casas de cambio","4.050",""
"22/02/11","Informal","4.163",""
"23/02/11","Casas de cambio","4.050",""
"23/02/11","Informal","4.165",""
"24/02/11","Casas de cambio","4.055",""
"24/02/11","Informal","4.173",""
"25/02/11","Casas de cambio","4.055",""
"25/02/11","Informal","4.165",""
"28/02/11","Casas de cambio","4.055",""
"28/02/11","Informal","4.153",""
"01/03/11","Casas de cambio","4.055",""
"01/03/11","Informal","4.153",""
"02/03/11","Casas de cambio","4.055",""
"02/03/11","Informal","4.148",""
"03/03/11","Casas de cambio","4.060",""
"03/03/11","Informal","4.143",""
"04/03/11","Casas de cambio","4.060",""
"04/03/11","Informal","4.133",""
"09/03/11","Casas de cambio","4.060",""
"09/03/11","Informal","4.115",""
"10/03/11","Casas de cambio","4.060",""
"10/03/11","Informal","4.113",""
"11/03/11","Casas de cambio","4.060",""
"11/03/11","Informal","4.143",""
"14/03/11","Casas de cambio","4.060",""
"14/03/11","Informal","4.140",""
"15/03/11","Casas de cambio","4.060",""
"15/03/11","Informal","4.163",""
"16/03/11","Casas de cambio","4.065",""
"16/03/11","Informal","4.165",""
"17/03/11","Casas de cambio","4.065",""
"17/03/11","Informal","4.163",""
"18/03/11","Casas de cambio","4.065",""
"18/03/11","Informal","4.155",""
"21/03/11","Casas de cambio","4.065",""
"21/03/11","Informal","4.163",""
"22/03/11","Casas de cambio","4.065",""
"22/03/11","Informal","4.158",""
"23/03/11","Casas de cambio","4.065",""
"23/03/11","Informal","4.165",""
"28/03/11","Casas de cambio","4.065",""
"28/03/11","Informal","4.165",""
"29/03/11","Casas de cambio","4.065",""
"29/03/11","Informal","4.165",""
"30/03/11","Casas de cambio","4.070",""
"30/03/11","Informal","4.160",""
"31/03/11","Casas de cambio","4.070",""
"31/03/11","Informal","4.158",""
"01/04/11","Casas de cambio","4.070",""
"01/04/11","Informal","4.155",""
"04/04/11","Casas de cambio","4.070",""
"04/04/11","Informal","4.158",""
"05/04/11","Casas de cambio","4.070",""
"05/04/11","Informal","4.158",""
"06/04/11","Casas de cambio","4.075",""
"06/04/11","Informal","4.160",""
"07/04/11","Casas de cambio","4.075",""
"07/04/11","Informal","4.160",""
"08/04/11","Casas de cambio","4.075",""
"08/04/11","Informal","4.160",""
"11/04/11","Casas de cambio","4.075",""
"11/04/11","Informal","4.163",""
"12/04/11","Casas de cambio","4.075",""
"12/04/11","Informal","4.173",""
"13/04/11","Casas de cambio","4.080",""
"13/04/11","Informal","4.180",""
"14/04/11","Casas de cambio","4.085",""
"14/04/11","Informal","4.203",""
"15/04/11","Casas de cambio","4.090",""
"15/04/11","Informal","4.203",""
"18/04/11","Casas de cambio","4.095",""
"18/04/11","Informal","4.203",""
"19/04/11","Casas de cambio","4.095",""
"19/04/11","Informal","4.215",""
"20/04/11","Casas de cambio","4.100",""
"20/04/11","Informal","4.223",""
"25/04/11","Casas de cambio","4.100",""
"25/04/11","Informal","4.248",""
"26/04/11","Casas de cambio","4.100",""
"26/04/11","Informal","4.275",""
"27/04/11","Casas de cambio","4.105",""
"27/04/11","Informal","4.285",""
"28/04/11","Casas de cambio","4.105",""
"28/04/11","Informal","4.325",""
"29/04/11","Casas de cambio","4.105",""
"29/04/11","Informal","4.305",""
"02/05/11","Casas de cambio","4.110",""
"02/05/11","Informal","4.265",""
"03/05/11","Casas de cambio","4.110",""
"03/05/11","Informal","4.285",""
"04/05/11","Casas de cambio","4.110",""
"04/05/11","Informal","4.273",""
"05/05/11","Casas de cambio","4.110",""
"05/05/11","Informal","4.270",""
"06/05/11","Casas de cambio","4.110",""
"06/05/11","Informal","4.268",""
"09/05/11","Casas de cambio","4.110",""
"09/05/11","Informal","4.268",""
"10/05/11","Casas de cambio","4.110",""
"10/05/11","Informal","4.275",""
"11/05/11","Casas de cambio","4.110",""
"11/05/11","Informal","4.283",""
"12/05/11","Casas de cambio","4.110",""
"12/05/11","Informal","4.285",""
"13/05/11","Casas de cambio","4.110",""
"13/05/11","Informal","4.288",""
"16/05/11","Casas de cambio","4.115",""
"16/05/11","Informal","4.293",""
"17/05/11","Casas de cambio","4.115",""
"17/05/11","Informal","4.315",""
"18/05/11","Casas de cambio","4.120",""
"18/05/11","Informal","4.320",""
"19/05/11","Casas de cambio","4.120",""
"19/05/11","Informal","4.333",""
"20/05/11","Casas de cambio","4.120",""
"20/05/11","Informal","4.333",""
"23/05/11","Casas de cambio","4.120",""
"23/05/11","Informal","4.340",""
"24/05/11","Casas de cambio","4.120",""
"24/05/11","Informal","4.350",""
"26/05/11","Casas de cambio","4.120",""
"26/05/11","Informal","4.343",""
"27/05/11","Casas de cambio","4.120",""
"27/05/11","Informal","4.343",""
"30/05/11","Casas de cambio","4.120",""
"30/05/11","Informal","4.325",""
"31/05/11","Casas de cambio","4.120",""
"31/05/11","Informal","4.298",""
"01/06/11","Casas de cambio","4.120",""
"01/06/11","Informal","4.305",""
"02/06/11","Casas de cambio","4.120",""
"02/06/11","Informal","4.295",""
"03/06/11","Casas de cambio","4.125",""
"03/06/11","Informal","4.283",""
"06/06/11","Casas de cambio","4.125",""
"06/06/11","Informal","4.268",""
"07/06/11","Casas de cambio","4.125",""
"07/06/11","Informal","4.263",""
"08/06/11","Casas de cambio","4.125",""
"08/06/11","Informal","4.275",""
"09/06/11","Casas de cambio","4.125",""
"09/06/11","Informal","4.263",""
"10/06/11","Casas de cambio","4.125",""
"10/06/11","Informal","4.260",""
"13/06/11","Casas de cambio","4.130",""
"13/06/11","Informal","4.263",""
"14/06/11","Casas de cambio","4.130",""
"14/06/11","Informal","4.288",""
"15/06/11","Casas de cambio","4.130",""
"15/06/11","Informal","4.308",""
"16/06/11","Casas de cambio","4.130",""
"16/06/11","Informal","4.310",""
"17/06/11","Casas de cambio","4.130",""
"17/06/11","Informal","4.300",""
"21/06/11","Casas de cambio","4.130",""
"21/06/11","Informal","4.293",""
"22/06/11","Casas de cambio","4.130",""
"22/06/11","Informal","4.298",""
"23/06/11","Casas de cambio","4.130",""
"23/06/11","Informal","4.300",""
"24/06/11","Casas de cambio","4.130",""
"24/06/11","Informal","4.300",""
"27/06/11","Casas de cambio","4.130",""
"27/06/11","Informal","4.290",""
"28/06/11","Casas de cambio","4.130",""
"28/06/11","Informal","4.290",""
"29/06/11","Casas de cambio","4.140",""
"29/06/11","Informal","4.290",""
"30/06/11","Casas de cambio","4.140",""
"30/06/11","Informal","4.273",""
"01/07/11","Casas de cambio","4.140",""
"01/07/11","Informal","4.275",""
"04/07/11","Casas de cambio","4.140",""
"04/07/11","Informal","4.268",""
"05/07/11","Casas de cambio","4.140",""
"05/07/11","Informal","4.260",""
"06/07/11","Casas de cambio","4.145",""
"06/07/11","Informal","4.270",""
"07/07/11","Casas de cambio","4.150",""
"07/07/11","Informal","4.263",""
"08/07/11","Casas de cambio","4.150",""
"08/07/11","Informal","4.263",""
"11/07/11","Casas de cambio","4.150",""
"11/07/11","Informal","4.260",""
"12/07/11","Casas de cambio","4.155",""
"12/07/11","Informal","4.270",""
"13/07/11","Casas de cambio","4.155",""
"13/07/11","Informal","4.280",""
"14/07/11","Casas de cambio","4.155",""
"14/07/11","Informal","4.285",""
"15/07/11","Casas de cambio","4.155",""
"15/07/11","Informal","4.293",""
"18/07/11","Casas de cambio","4.155",""
"18/07/11","Informal","4.290",""
"19/07/11","Casas de cambio","4.155",""
"19/07/11","Informal","4.313",""
"20/07/11","Casas de cambio","4.160",""
"20/07/11","Informal","4.315",""
"21/07/11","Casas de cambio","4.165",""
"21/07/11","Informal","4.318",""
"22/07/11","Casas de cambio","4.165",""
"22/07/11","Informal","4.320",""
"25/07/11","Casas de cambio","4.165",""
"25/07/11","Informal","4.325",""
"26/07/11","Casas de cambio","4.165",""
"26/07/11","Informal","4.343",""
"27/07/11","Casas de cambio","4.165",""
"27/07/11","Informal","4.348",""
"28/07/11","Casas de cambio","4.170",""
"28/07/11","Informal","4.340",""
"29/07/11","Casas de cambio","4.170",""
"29/07/11","Informal","4.340",""
"01/08/11","Casas de cambio","4.170",""
"01/08/11","Informal","4.323",""
"02/08/11","Casas de cambio","4.170",""
"02/08/11","Informal","4.325",""
"03/08/11","Casas de cambio","4.175",""
"03/08/11","Informal","4.328",""
"04/08/11","Casas de cambio","4.180",""
"04/08/11","Informal","4.320",""
"05/08/11","Casas de cambio","4.180",""
"05/08/11","Informal","4.320",""
"08/08/11","Casas de cambio","4.180",""
"08/08/11","Informal","4.305",""
"09/08/11","Casas de cambio","4.180",""
"09/08/11","Informal","4.340",""
"10/08/11","Casas de cambio","4.185",""
"10/08/11","Informal","4.353",""
"11/08/11","Casas de cambio","4.190",""
"11/08/11","Informal","4.345",""
"12/08/11","Casas de cambio","4.190",""
"12/08/11","Informal","4.350",""
"15/08/11","Informal","4.335",""
"15/08/11","Casas de cambio","4.190",""
"16/08/11","Casas de cambio","4.190",""
"16/08/11","Informal","4.353",""
"17/08/11","Casas de cambio","4.190",""
"17/08/11","Informal","4.360",""
"18/08/11","Casas de cambio","4.195",""
"18/08/11","Informal","4.373",""
"19/08/11","Casas de cambio","4.200",""
"19/08/11","Informal","4.370",""
"23/08/11","Casas de cambio","4.205",""
"23/08/11","Informal","4.368",""
"24/08/11","Casas de cambio","4.210",""
"24/08/11","Informal","4.390",""
"25/08/11","Casas de cambio","4.210",""
"25/08/11","Informal","4.423",""
"26/08/11","Casas de cambio","4.210",""
"26/08/11","Informal","4.438",""
"29/08/11","Casas de cambio","4.215",""
"29/08/11","Informal","4.443",""
"30/08/11","Casas de cambio","4.220",""
"30/08/11","Informal","4.443",""
"31/08/11","Casas de cambio","4.220",""
"31/08/11","Informal","4.430",""
"01/09/11","Casas de cambio","4.240",""
"01/09/11","Informal","4.415",""
"02/09/11","Casas de cambio","4.245",""
"02/09/11","Informal","4.428",""
"05/09/11","Casas de cambio","4.250",""
"05/09/11","Informal","4.418",""
"06/09/11","Casas de cambio","4.250",""
"06/09/11","Informal","4.418",""
"07/09/11","Casas de cambio","4.250",""
"07/09/11","Informal","4.428",""
"08/09/11","Casas de cambio","4.240",""
"08/09/11","Informal","4.428",""
"09/09/11","Casas de cambio","4.240",""
"09/09/11","Informal","4.430",""
"12/09/11","Casas de cambio","4.240",""
"12/09/11","Informal","4.433",""
"13/09/11","Casas de cambio","4.240",""
"13/09/11","Informal","4.435",""
"14/09/11","Casas de cambio","4.240",""
"14/09/11","Informal","4.435",""
"15/09/11","Casas de cambio","4.240",""
"15/09/11","Informal","4.440",""
"16/09/11","Casas de cambio","4.240",""
"16/09/11","Informal","4.440",""
"19/09/11","Casas de cambio","4.240",""
"19/09/11","Informal","4.443",""
"20/09/11","Casas de cambio","4.230",""
"20/09/11","Informal","4.443",""
"21/09/11","Casas de cambio","4.230",""
"21/09/11","Informal","4.438",""
"22/09/11","Casas de cambio","4.230",""
"22/09/11","Informal","4.448",""
"23/09/11","Casas de cambio","4.230",""
"23/09/11","Informal","4.485",""
"26/09/11","Casas de cambio","4.240",""
"26/09/11","Informal","4.473",""
"27/09/11","Casas de cambio","4.235",""
"27/09/11","Informal","4.450",""
"28/09/11","Casas de cambio","4.240",""
"28/09/11","Informal","4.453",""
"29/09/11","Casas de cambio","4.240",""
"29/09/11","Informal","4.433",""
"30/09/11","Casas de cambio","4.240",""
"30/09/11","Informal","4.433",""
"03/10/11","Casas de cambio","4.240",""
"03/10/11","Informal","4.423",""
"04/10/11","Casas de cambio","4.235",""
"04/10/11","Informal","4.438",""
"05/10/11","Casas de cambio","4.240",""
"05/10/11","Informal","4.433",""
"06/10/11","Casas de cambio","4.245",""
"06/10/11","Informal","4.405",""
"07/10/11","Casas de cambio","4.245",""
"07/10/11","Informal","4.398",""
"11/10/11","Casas de cambio","4.245",""
"11/10/11","Informal","4.393",""
"12/10/11","Casas de cambio","4.240",""
"12/10/11","Informal","4.378",""
"13/10/11","Casas de cambio","4.245",""
"13/10/11","Informal","4.425",""
"14/10/11","Casas de cambio","4.245",""
"14/10/11","Informal","4.428",""
"17/10/11","Casas de cambio","4.250",""
"17/10/11","Informal","4.413",""
"18/10/11","Casas de cambio","4.250",""
"18/10/11","Informal","4.418",""
"19/10/11","Casas de cambio","4.260",""
"19/10/11","Informal","4.453",""
"20/10/11","Casas de cambio","4.260",""
"20/10/11","Informal","4.468",""
"21/10/11","Casas de cambio","4.265",""
"21/10/11","Informal","4.470",""
"24/10/11","Casas de cambio","4.265",""
"24/10/11","Informal","4.460",""
"25/10/11","Casas de cambio","4.265",""
"25/10/11","Informal","4.465",""
"26/10/11","Casas de cambio","4.265",""
"26/10/11","Informal","4.475",""
"27/10/11","Casas de cambio","4.265",""
"27/10/11","Informal","4.495",""
"28/10/11","Casas de cambio","4.265",""
"28/10/11","Informal","4.488",""
"31/10/11","Casas de cambio","4.265",""
"31/10/11","Informal","4.488",""
"01/11/11","Casas de cambio","4.270",""
"01/11/11","Informal","4.620",""
"02/11/11","Casas de cambio","4.270",""
"02/11/11","Informal","4.690",""
"03/11/11","Casas de cambio","4.275",""
"03/11/11","Informal","4.680",""
"04/11/11","Casas de cambio","4.275",""
"04/11/11","Informal","4.670",""
"07/11/11","Casas de cambio","4.280",""
"07/11/11","Informal","4.675",""
"08/11/11","Casas de cambio","4.280",""
"08/11/11","Informal","4.750",""
"09/11/11","Casas de cambio","4.285",""
"09/11/11","Informal","4.870",""
"10/11/11","Casas de cambio","4.285",""
"10/11/11","Informal","4.995",""
"11/11/11","Casas de cambio","4.290",""
"11/11/11","Informal","4.985",""
"14/11/11","Casas de cambio","4.290",""
"14/11/11","Informal","4.790",""
"15/11/11","Casas de cambio","4.295",""
"15/11/11","Informal","4.790",""
"16/11/11","Casas de cambio","4.295",""
"16/11/11","Informal","4.790",""
"17/11/11","Casas de cambio","4.290",""
"17/11/11","Informal","4.790",""
"18/11/11","Casas de cambio","4.285",""
"18/11/11","Informal","4.790",""
"21/11/11","Casas de cambio","4.285",""
"21/11/11","Informal","4.790",""
"22/11/11","Casas de cambio","4.280",""
"22/11/11","Informal","4.790",""
"23/11/11","Casas de cambio","4.280",""
"23/11/11","Informal","4.790",""
"24/11/11","Casas de cambio","4.280",""
"24/11/11","Informal","4.790",""
"25/11/11","Casas de cambio","4.280",""
"25/11/11","Informal","4.790",""
"29/11/11","Casas de cambio","4.290",""
"29/11/11","Informal","4.790",""
"30/11/11","Casas de cambio","4.300",""
"30/11/11","Informal","4.790",""
"01/12/11","Casas de cambio","4.300",""
"01/12/11","Informal","4.790",""
"02/12/11","Casas de cambio","4.305",""
"02/12/11","Informal","4.790",""
"05/12/11","Casas de cambio","4.305",""
"05/12/11","Informal","4.790",""
"06/12/11","Casas de cambio","4.305",""
"06/12/11","Informal","4.790",""
"07/12/11","Casas de cambio","4.305",""
"07/12/11","Informal","4.790",""
"12/12/11","Casas de cambio","4.305",""
"12/12/11","Informal","4.790",""
"13/12/11","Casas de cambio","4.305",""
"13/12/11","Informal","4.790",""
"14/12/11","Casas de cambio","4.305",""
"14/12/11","Informal","4.610",""
"15/12/11","Casas de cambio","4.305",""
"15/12/11","Informal","4.620",""
"16/12/11","Casas de cambio","4.310",""
"16/12/11","Informal","4.610",""
"19/12/11","Casas de cambio","4.310",""
"19/12/11","Informal","4.640",""
"20/12/11","Casas de cambio","4.310",""
"20/12/11","Informal","4.630",""
"21/12/11","Casas de cambio","4.310",""
"21/12/11","Informal","4.630",""
"22/12/11","Casas de cambio","4.310",""
"22/12/11","Informal","4.650",""
"23/12/11","Casas de cambio","4.310",""
"23/12/11","Informal","4.670",""
"26/12/11","Casas de cambio","4.310",""
"26/12/11","Informal","4.650",""
"27/12/11","Casas de cambio","4.310",""
"27/12/11","Informal","4.710",""
"28/12/11","Casas de cambio","4.320",""
"28/12/11","Informal","4.740",""
"29/12/11","Casas de cambio","4.320",""
"29/12/11","Informal","4.735",""
"03/01/12","Casas de cambio","4.325",""
"03/01/12","Informal","4.745",""
"04/01/12","Casas de cambio","4.325",""
"04/01/12","Informal","4.780",""
"05/01/12","Casas de cambio","4.330",""
"05/01/12","Informal","4.790",""
"06/01/12","Casas de cambio","4.335",""
"06/01/12","Informal","4.785",""
"09/01/12","Casas de cambio","4.340",""
"09/01/12","Informal","4.790",""
"10/01/12","Casas de cambio","4.340",""
"10/01/12","Informal","4.790",""
"11/01/12","Casas de cambio","4.340",""
"11/01/12","Informal","4.800",""
"12/01/12","Casas de cambio","4.340",""
"12/01/12","Informal","4.800",""
"13/01/12","Casas de cambio","4.340",""
"13/01/12","Informal","4.805",""
"16/01/12","Casas de cambio","4.340",""
"16/01/12","Informal","4.805",""
"17/01/12","Casas de cambio","4.340",""
"17/01/12","Informal","4.810",""
"18/01/12","Casas de cambio","4.340",""
"18/01/12","Informal","4.825",""
"19/01/12","Casas de cambio","4.340",""
"19/01/12","Informal","4.835",""
"20/01/12","Casas de cambio","4.340",""
"20/01/12","Informal","4.835",""
"23/01/12","Casas de cambio","4.345",""
"23/01/12","Informal","4.840",""
"24/01/12","Casas de cambio","4.345",""
"24/01/12","Informal","4.840",""
"25/01/12","Casas de cambio","4.350",""
"25/01/12","Informal","4.840",""
"26/01/12","Casas de cambio","4.355",""
"26/01/12","Informal","4.845",""
"27/01/12","Casas de cambio","4.355",""
"27/01/12","Informal","4.835",""
"30/01/12","Casas de cambio","4.355",""
"30/01/12","Informal","4.805",""
"31/01/12","Casas de cambio","4.355",""
"31/01/12","Informal","4.790",""
"01/02/12","Casas de cambio","4.355",""
"01/02/12","Informal","4.775",""
"02/02/12","Casas de cambio","4.355",""
"02/02/12","Informal","4.775",""
"03/02/12","Casas de cambio","4.355",""
"03/02/12","Informal","4.775",""
"06/02/12","Casas de cambio","4.355",""
"06/02/12","Informal","4.765",""
"07/02/12","Casas de cambio","4.355",""
"07/02/12","Informal","4.730",""
"08/02/12","Casas de cambio","4.355",""
"08/02/12","Informal","4.730",""
"09/02/12","Casas de cambio","4.365",""
"09/02/12","Informal","4.760",""
"10/02/12","Casas de cambio","4.365",""
"10/02/12","Informal","4.760",""
"13/02/12","Casas de cambio","4.365",""
"13/02/12","Informal","4.740",""
"14/02/12","Casas de cambio","4.365",""
"14/02/12","Informal","4.735",""
"15/02/12","Casas de cambio","4.365",""
"15/02/12","Informal","4.760",""
"16/02/12","Casas de cambio","4.370",""
"16/02/12","Informal","4.735",""
"17/02/12","Casas de cambio","4.370",""
"17/02/12","Informal","4.760",""
"22/02/12","Casas de cambio","4.375",""
"22/02/12","Informal","4.740",""
"23/02/12","Casas de cambio","4.375",""
"23/02/12","Informal","4.730",""
"24/02/12","Casas de cambio","4.375",""
"24/02/12","Informal","4.730",""
"28/02/12","Casas de cambio","4.375",""
"28/02/12","Informal","4.725",""
"29/02/12","Casas de cambio","4.375",""
"29/02/12","Informal","4.720",""
"01/03/12","Casas de cambio","4.375",""
"01/03/12","Informal","4.700",""
"02/03/12","Casas de cambio","4.365",""
"02/03/12","Informal","4.690",""
"05/03/12","Casas de cambio","4.365",""
"05/03/12","Informal","4.685",""
"06/03/12","Casas de cambio","4.370",""
"06/03/12","Informal","4.685",""
"07/03/12","Casas de cambio","4.370",""
"07/03/12","Informal","4.710",""
"08/03/12","Casas de cambio","4.370",""
"08/03/12","Informal","4.710",""
"09/03/12","Casas de cambio","4.370",""
"09/03/12","Informal","4.710",""
"12/03/12","Casas de cambio","4.370",""
"12/03/12","Informal","4.715",""
"13/03/12","Casas de cambio","4.370",""
"13/03/12","Informal","4.720",""
"14/03/12","Casas de cambio","4.375",""
"14/03/12","Informal","4.740",""
"15/03/12","Casas de cambio","4.375",""
"15/03/12","Informal","4.785",""
"16/03/12","Casas de cambio","4.380",""
"16/03/12","Informal","4.815",""
"19/03/12","Casas de cambio","4.380",""
"19/03/12","Informal","4.790",""
"20/03/12","Casas de cambio","4.380",""
"20/03/12","Informal","4.820",""
"21/03/12","Casas de cambio","4.385",""
"21/03/12","Informal","4.855",""
"22/03/12","Casas de cambio","4.385",""
"22/03/12","Informal","4.870",""
"23/03/12","Casas de cambio","4.390",""
"23/03/12","Informal","4.890",""
"26/03/12","Casas de cambio","4.390",""
"26/03/12","Informal","4.905",""
"27/03/12","Casas de cambio","4.395",""
"27/03/12","Informal","4.930",""
"28/03/12","Casas de cambio","4.395",""
"28/03/12","Informal","4.930",""
"29/03/12","Casas de cambio","4.395",""
"29/03/12","Informal","4.940",""
"30/03/12","Casas de cambio","4.395",""
"30/03/12","Informal","4.930",""
"03/04/12","Casas de cambio","4.400",""
"03/04/12","Informal","4.890",""
"04/04/12","Casas de cambio","4.405",""
"04/04/12","Informal","4.905",""
"09/04/12","Casas de cambio","4.405",""
"09/04/12","Informal","4.890",""
"10/04/12","Casas de cambio","4.410",""
"10/04/12","Informal","4.880",""
"11/04/12","Casas de cambio","4.410",""
"11/04/12","Informal","4.890",""
"12/04/12","Casas de cambio","4.410",""
"12/04/12","Informal","4.910",""
"13/04/12","Casas de cambio","4.410",""
"13/04/12","Informal","4.930",""
"16/04/12","Casas de cambio","4.410",""
"16/04/12","Informal","4.950",""
"17/04/12","Casas de cambio","4.410",""
"17/04/12","Informal","5.010",""
"18/04/12","Casas de cambio","4.420",""
"18/04/12","Informal","5.020",""
"19/04/12","Casas de cambio","4.425",""
"19/04/12","Informal","5.020",""
"20/04/12","Casas de cambio","4.430",""
"20/04/12","Informal","5.020",""
"23/04/12","Casas de cambio","4.430",""
"23/04/12","Informal","5.040",""
"24/04/12","Casas de cambio","4.430",""
"24/04/12","Informal","5.130",""
"25/04/12","Casas de cambio","4.430",""
"25/04/12","Informal","5.140",""
"26/04/12","Casas de cambio","4.435",""
"26/04/12","Informal","5.100",""
"27/04/12","Casas de cambio","4.435",""
"27/04/12","Informal","5.090",""
"02/05/12","Casas de cambio","4.440",""
"02/05/12","Informal","5.080",""
"03/05/12","Casas de cambio","4.440",""
"03/05/12","Informal","5.050",""
"04/05/12","Casas de cambio","4.450",""
"04/05/12","Informal","5.040",""
"07/05/12","Casas de cambio","4.455",""
"07/05/12","Informal","5.050",""
"08/05/12","Casas de cambio","4.465",""
"08/05/12","Informal","5.060",""
"09/05/12","Casas de cambio","4.470",""
"09/05/12","Informal","5.080",""
